"id","country_id:id","state_id:id"
l10n_pe.district_pe_010101,base.pe,base.state_pe_01
l10n_pe.district_pe_010102,base.pe,base.state_pe_01
l10n_pe.district_pe_010103,base.pe,base.state_pe_01
l10n_pe.district_pe_010104,base.pe,base.state_pe_01
l10n_pe.district_pe_010105,base.pe,base.state_pe_01
l10n_pe.district_pe_010106,base.pe,base.state_pe_01
l10n_pe.district_pe_010107,base.pe,base.state_pe_01
l10n_pe.district_pe_010108,base.pe,base.state_pe_01
l10n_pe.district_pe_010109,base.pe,base.state_pe_01
l10n_pe.district_pe_010110,base.pe,base.state_pe_01
l10n_pe.district_pe_010111,base.pe,base.state_pe_01
l10n_pe.district_pe_010112,base.pe,base.state_pe_01
l10n_pe.district_pe_010113,base.pe,base.state_pe_01
l10n_pe.district_pe_010114,base.pe,base.state_pe_01
l10n_pe.district_pe_010115,base.pe,base.state_pe_01
l10n_pe.district_pe_010116,base.pe,base.state_pe_01
l10n_pe.district_pe_010117,base.pe,base.state_pe_01
l10n_pe.district_pe_010118,base.pe,base.state_pe_01
l10n_pe.district_pe_010119,base.pe,base.state_pe_01
l10n_pe.district_pe_010120,base.pe,base.state_pe_01
l10n_pe.district_pe_010121,base.pe,base.state_pe_01
l10n_pe.district_pe_010201,base.pe,base.state_pe_01
l10n_pe.district_pe_010202,base.pe,base.state_pe_01
l10n_pe.district_pe_010203,base.pe,base.state_pe_01
l10n_pe.district_pe_010204,base.pe,base.state_pe_01
l10n_pe.district_pe_010205,base.pe,base.state_pe_01
l10n_pe.district_pe_010206,base.pe,base.state_pe_01
l10n_pe.district_pe_010301,base.pe,base.state_pe_01
l10n_pe.district_pe_010302,base.pe,base.state_pe_01
l10n_pe.district_pe_010303,base.pe,base.state_pe_01
l10n_pe.district_pe_010304,base.pe,base.state_pe_01
l10n_pe.district_pe_010305,base.pe,base.state_pe_01
l10n_pe.district_pe_010306,base.pe,base.state_pe_01
l10n_pe.district_pe_010307,base.pe,base.state_pe_01
l10n_pe.district_pe_010308,base.pe,base.state_pe_01
l10n_pe.district_pe_010309,base.pe,base.state_pe_01
l10n_pe.district_pe_010310,base.pe,base.state_pe_01
l10n_pe.district_pe_010311,base.pe,base.state_pe_01
l10n_pe.district_pe_010312,base.pe,base.state_pe_01
l10n_pe.district_pe_010401,base.pe,base.state_pe_01
l10n_pe.district_pe_010402,base.pe,base.state_pe_01
l10n_pe.district_pe_010403,base.pe,base.state_pe_01
l10n_pe.district_pe_010501,base.pe,base.state_pe_01
l10n_pe.district_pe_010502,base.pe,base.state_pe_01
l10n_pe.district_pe_010503,base.pe,base.state_pe_01
l10n_pe.district_pe_010504,base.pe,base.state_pe_01
l10n_pe.district_pe_010505,base.pe,base.state_pe_01
l10n_pe.district_pe_010506,base.pe,base.state_pe_01
l10n_pe.district_pe_010507,base.pe,base.state_pe_01
l10n_pe.district_pe_010508,base.pe,base.state_pe_01
l10n_pe.district_pe_010509,base.pe,base.state_pe_01
l10n_pe.district_pe_010510,base.pe,base.state_pe_01
l10n_pe.district_pe_010511,base.pe,base.state_pe_01
l10n_pe.district_pe_010512,base.pe,base.state_pe_01
l10n_pe.district_pe_010513,base.pe,base.state_pe_01
l10n_pe.district_pe_010514,base.pe,base.state_pe_01
l10n_pe.district_pe_010515,base.pe,base.state_pe_01
l10n_pe.district_pe_010516,base.pe,base.state_pe_01
l10n_pe.district_pe_010517,base.pe,base.state_pe_01
l10n_pe.district_pe_010518,base.pe,base.state_pe_01
l10n_pe.district_pe_010519,base.pe,base.state_pe_01
l10n_pe.district_pe_010520,base.pe,base.state_pe_01
l10n_pe.district_pe_010521,base.pe,base.state_pe_01
l10n_pe.district_pe_010522,base.pe,base.state_pe_01
l10n_pe.district_pe_010523,base.pe,base.state_pe_01
l10n_pe.district_pe_010601,base.pe,base.state_pe_01
l10n_pe.district_pe_010602,base.pe,base.state_pe_01
l10n_pe.district_pe_010603,base.pe,base.state_pe_01
l10n_pe.district_pe_010604,base.pe,base.state_pe_01
l10n_pe.district_pe_010605,base.pe,base.state_pe_01
l10n_pe.district_pe_010606,base.pe,base.state_pe_01
l10n_pe.district_pe_010607,base.pe,base.state_pe_01
l10n_pe.district_pe_010608,base.pe,base.state_pe_01
l10n_pe.district_pe_010609,base.pe,base.state_pe_01
l10n_pe.district_pe_010610,base.pe,base.state_pe_01
l10n_pe.district_pe_010611,base.pe,base.state_pe_01
l10n_pe.district_pe_010612,base.pe,base.state_pe_01
l10n_pe.district_pe_010701,base.pe,base.state_pe_01
l10n_pe.district_pe_010702,base.pe,base.state_pe_01
l10n_pe.district_pe_010703,base.pe,base.state_pe_01
l10n_pe.district_pe_010704,base.pe,base.state_pe_01
l10n_pe.district_pe_010705,base.pe,base.state_pe_01
l10n_pe.district_pe_010706,base.pe,base.state_pe_01
l10n_pe.district_pe_010707,base.pe,base.state_pe_01
l10n_pe.district_pe_020101,base.pe,base.state_pe_02
l10n_pe.district_pe_020102,base.pe,base.state_pe_02
l10n_pe.district_pe_020103,base.pe,base.state_pe_02
l10n_pe.district_pe_020104,base.pe,base.state_pe_02
l10n_pe.district_pe_020105,base.pe,base.state_pe_02
l10n_pe.district_pe_020106,base.pe,base.state_pe_02
l10n_pe.district_pe_020107,base.pe,base.state_pe_02
l10n_pe.district_pe_020108,base.pe,base.state_pe_02
l10n_pe.district_pe_020109,base.pe,base.state_pe_02
l10n_pe.district_pe_020110,base.pe,base.state_pe_02
l10n_pe.district_pe_020111,base.pe,base.state_pe_02
l10n_pe.district_pe_020112,base.pe,base.state_pe_02
l10n_pe.district_pe_020201,base.pe,base.state_pe_02
l10n_pe.district_pe_020202,base.pe,base.state_pe_02
l10n_pe.district_pe_020203,base.pe,base.state_pe_02
l10n_pe.district_pe_020204,base.pe,base.state_pe_02
l10n_pe.district_pe_020205,base.pe,base.state_pe_02
l10n_pe.district_pe_020301,base.pe,base.state_pe_02
l10n_pe.district_pe_020302,base.pe,base.state_pe_02
l10n_pe.district_pe_020303,base.pe,base.state_pe_02
l10n_pe.district_pe_020304,base.pe,base.state_pe_02
l10n_pe.district_pe_020305,base.pe,base.state_pe_02
l10n_pe.district_pe_020306,base.pe,base.state_pe_02
l10n_pe.district_pe_020401,base.pe,base.state_pe_02
l10n_pe.district_pe_020402,base.pe,base.state_pe_02
l10n_pe.district_pe_020501,base.pe,base.state_pe_02
l10n_pe.district_pe_020502,base.pe,base.state_pe_02
l10n_pe.district_pe_020503,base.pe,base.state_pe_02
l10n_pe.district_pe_020504,base.pe,base.state_pe_02
l10n_pe.district_pe_020505,base.pe,base.state_pe_02
l10n_pe.district_pe_020506,base.pe,base.state_pe_02
l10n_pe.district_pe_020507,base.pe,base.state_pe_02
l10n_pe.district_pe_020508,base.pe,base.state_pe_02
l10n_pe.district_pe_020509,base.pe,base.state_pe_02
l10n_pe.district_pe_020510,base.pe,base.state_pe_02
l10n_pe.district_pe_020511,base.pe,base.state_pe_02
l10n_pe.district_pe_020512,base.pe,base.state_pe_02
l10n_pe.district_pe_020513,base.pe,base.state_pe_02
l10n_pe.district_pe_020514,base.pe,base.state_pe_02
l10n_pe.district_pe_020515,base.pe,base.state_pe_02
l10n_pe.district_pe_020601,base.pe,base.state_pe_02
l10n_pe.district_pe_020602,base.pe,base.state_pe_02
l10n_pe.district_pe_020603,base.pe,base.state_pe_02
l10n_pe.district_pe_020604,base.pe,base.state_pe_02
l10n_pe.district_pe_020605,base.pe,base.state_pe_02
l10n_pe.district_pe_020606,base.pe,base.state_pe_02
l10n_pe.district_pe_020607,base.pe,base.state_pe_02
l10n_pe.district_pe_020608,base.pe,base.state_pe_02
l10n_pe.district_pe_020609,base.pe,base.state_pe_02
l10n_pe.district_pe_020610,base.pe,base.state_pe_02
l10n_pe.district_pe_020611,base.pe,base.state_pe_02
l10n_pe.district_pe_020701,base.pe,base.state_pe_02
l10n_pe.district_pe_020702,base.pe,base.state_pe_02
l10n_pe.district_pe_020703,base.pe,base.state_pe_02
l10n_pe.district_pe_020801,base.pe,base.state_pe_02
l10n_pe.district_pe_020802,base.pe,base.state_pe_02
l10n_pe.district_pe_020803,base.pe,base.state_pe_02
l10n_pe.district_pe_020804,base.pe,base.state_pe_02
l10n_pe.district_pe_020901,base.pe,base.state_pe_02
l10n_pe.district_pe_020902,base.pe,base.state_pe_02
l10n_pe.district_pe_020903,base.pe,base.state_pe_02
l10n_pe.district_pe_020904,base.pe,base.state_pe_02
l10n_pe.district_pe_020905,base.pe,base.state_pe_02
l10n_pe.district_pe_020906,base.pe,base.state_pe_02
l10n_pe.district_pe_020907,base.pe,base.state_pe_02
l10n_pe.district_pe_021001,base.pe,base.state_pe_02
l10n_pe.district_pe_021002,base.pe,base.state_pe_02
l10n_pe.district_pe_021003,base.pe,base.state_pe_02
l10n_pe.district_pe_021004,base.pe,base.state_pe_02
l10n_pe.district_pe_021005,base.pe,base.state_pe_02
l10n_pe.district_pe_021006,base.pe,base.state_pe_02
l10n_pe.district_pe_021007,base.pe,base.state_pe_02
l10n_pe.district_pe_021008,base.pe,base.state_pe_02
l10n_pe.district_pe_021009,base.pe,base.state_pe_02
l10n_pe.district_pe_021010,base.pe,base.state_pe_02
l10n_pe.district_pe_021011,base.pe,base.state_pe_02
l10n_pe.district_pe_021012,base.pe,base.state_pe_02
l10n_pe.district_pe_021013,base.pe,base.state_pe_02
l10n_pe.district_pe_021014,base.pe,base.state_pe_02
l10n_pe.district_pe_021015,base.pe,base.state_pe_02
l10n_pe.district_pe_021016,base.pe,base.state_pe_02
l10n_pe.district_pe_021101,base.pe,base.state_pe_02
l10n_pe.district_pe_021102,base.pe,base.state_pe_02
l10n_pe.district_pe_021103,base.pe,base.state_pe_02
l10n_pe.district_pe_021104,base.pe,base.state_pe_02
l10n_pe.district_pe_021105,base.pe,base.state_pe_02
l10n_pe.district_pe_021201,base.pe,base.state_pe_02
l10n_pe.district_pe_021202,base.pe,base.state_pe_02
l10n_pe.district_pe_021203,base.pe,base.state_pe_02
l10n_pe.district_pe_021204,base.pe,base.state_pe_02
l10n_pe.district_pe_021205,base.pe,base.state_pe_02
l10n_pe.district_pe_021206,base.pe,base.state_pe_02
l10n_pe.district_pe_021207,base.pe,base.state_pe_02
l10n_pe.district_pe_021208,base.pe,base.state_pe_02
l10n_pe.district_pe_021209,base.pe,base.state_pe_02
l10n_pe.district_pe_021210,base.pe,base.state_pe_02
l10n_pe.district_pe_021301,base.pe,base.state_pe_02
l10n_pe.district_pe_021302,base.pe,base.state_pe_02
l10n_pe.district_pe_021303,base.pe,base.state_pe_02
l10n_pe.district_pe_021304,base.pe,base.state_pe_02
l10n_pe.district_pe_021305,base.pe,base.state_pe_02
l10n_pe.district_pe_021306,base.pe,base.state_pe_02
l10n_pe.district_pe_021307,base.pe,base.state_pe_02
l10n_pe.district_pe_021308,base.pe,base.state_pe_02
l10n_pe.district_pe_021401,base.pe,base.state_pe_02
l10n_pe.district_pe_021402,base.pe,base.state_pe_02
l10n_pe.district_pe_021403,base.pe,base.state_pe_02
l10n_pe.district_pe_021404,base.pe,base.state_pe_02
l10n_pe.district_pe_021405,base.pe,base.state_pe_02
l10n_pe.district_pe_021406,base.pe,base.state_pe_02
l10n_pe.district_pe_021407,base.pe,base.state_pe_02
l10n_pe.district_pe_021408,base.pe,base.state_pe_02
l10n_pe.district_pe_021409,base.pe,base.state_pe_02
l10n_pe.district_pe_021410,base.pe,base.state_pe_02
l10n_pe.district_pe_021501,base.pe,base.state_pe_02
l10n_pe.district_pe_021502,base.pe,base.state_pe_02
l10n_pe.district_pe_021503,base.pe,base.state_pe_02
l10n_pe.district_pe_021504,base.pe,base.state_pe_02
l10n_pe.district_pe_021505,base.pe,base.state_pe_02
l10n_pe.district_pe_021506,base.pe,base.state_pe_02
l10n_pe.district_pe_021507,base.pe,base.state_pe_02
l10n_pe.district_pe_021508,base.pe,base.state_pe_02
l10n_pe.district_pe_021509,base.pe,base.state_pe_02
l10n_pe.district_pe_021510,base.pe,base.state_pe_02
l10n_pe.district_pe_021511,base.pe,base.state_pe_02
l10n_pe.district_pe_021601,base.pe,base.state_pe_02
l10n_pe.district_pe_021602,base.pe,base.state_pe_02
l10n_pe.district_pe_021603,base.pe,base.state_pe_02
l10n_pe.district_pe_021604,base.pe,base.state_pe_02
l10n_pe.district_pe_021701,base.pe,base.state_pe_02
l10n_pe.district_pe_021702,base.pe,base.state_pe_02
l10n_pe.district_pe_021703,base.pe,base.state_pe_02
l10n_pe.district_pe_021704,base.pe,base.state_pe_02
l10n_pe.district_pe_021705,base.pe,base.state_pe_02
l10n_pe.district_pe_021706,base.pe,base.state_pe_02
l10n_pe.district_pe_021707,base.pe,base.state_pe_02
l10n_pe.district_pe_021708,base.pe,base.state_pe_02
l10n_pe.district_pe_021709,base.pe,base.state_pe_02
l10n_pe.district_pe_021710,base.pe,base.state_pe_02
l10n_pe.district_pe_021801,base.pe,base.state_pe_02
l10n_pe.district_pe_021802,base.pe,base.state_pe_02
l10n_pe.district_pe_021803,base.pe,base.state_pe_02
l10n_pe.district_pe_021804,base.pe,base.state_pe_02
l10n_pe.district_pe_021805,base.pe,base.state_pe_02
l10n_pe.district_pe_021806,base.pe,base.state_pe_02
l10n_pe.district_pe_021807,base.pe,base.state_pe_02
l10n_pe.district_pe_021808,base.pe,base.state_pe_02
l10n_pe.district_pe_021809,base.pe,base.state_pe_02
l10n_pe.district_pe_021901,base.pe,base.state_pe_02
l10n_pe.district_pe_021902,base.pe,base.state_pe_02
l10n_pe.district_pe_021903,base.pe,base.state_pe_02
l10n_pe.district_pe_021904,base.pe,base.state_pe_02
l10n_pe.district_pe_021905,base.pe,base.state_pe_02
l10n_pe.district_pe_021906,base.pe,base.state_pe_02
l10n_pe.district_pe_021907,base.pe,base.state_pe_02
l10n_pe.district_pe_021908,base.pe,base.state_pe_02
l10n_pe.district_pe_021909,base.pe,base.state_pe_02
l10n_pe.district_pe_021910,base.pe,base.state_pe_02
l10n_pe.district_pe_022001,base.pe,base.state_pe_02
l10n_pe.district_pe_022002,base.pe,base.state_pe_02
l10n_pe.district_pe_022003,base.pe,base.state_pe_02
l10n_pe.district_pe_022004,base.pe,base.state_pe_02
l10n_pe.district_pe_022005,base.pe,base.state_pe_02
l10n_pe.district_pe_022006,base.pe,base.state_pe_02
l10n_pe.district_pe_022007,base.pe,base.state_pe_02
l10n_pe.district_pe_022008,base.pe,base.state_pe_02
l10n_pe.district_pe_030101,base.pe,base.state_pe_03
l10n_pe.district_pe_030102,base.pe,base.state_pe_03
l10n_pe.district_pe_030103,base.pe,base.state_pe_03
l10n_pe.district_pe_030104,base.pe,base.state_pe_03
l10n_pe.district_pe_030105,base.pe,base.state_pe_03
l10n_pe.district_pe_030106,base.pe,base.state_pe_03
l10n_pe.district_pe_030107,base.pe,base.state_pe_03
l10n_pe.district_pe_030108,base.pe,base.state_pe_03
l10n_pe.district_pe_030109,base.pe,base.state_pe_03
l10n_pe.district_pe_030201,base.pe,base.state_pe_03
l10n_pe.district_pe_030202,base.pe,base.state_pe_03
l10n_pe.district_pe_030203,base.pe,base.state_pe_03
l10n_pe.district_pe_030204,base.pe,base.state_pe_03
l10n_pe.district_pe_030205,base.pe,base.state_pe_03
l10n_pe.district_pe_030206,base.pe,base.state_pe_03
l10n_pe.district_pe_030207,base.pe,base.state_pe_03
l10n_pe.district_pe_030208,base.pe,base.state_pe_03
l10n_pe.district_pe_030209,base.pe,base.state_pe_03
l10n_pe.district_pe_030210,base.pe,base.state_pe_03
l10n_pe.district_pe_030211,base.pe,base.state_pe_03
l10n_pe.district_pe_030212,base.pe,base.state_pe_03
l10n_pe.district_pe_030213,base.pe,base.state_pe_03
l10n_pe.district_pe_030214,base.pe,base.state_pe_03
l10n_pe.district_pe_030215,base.pe,base.state_pe_03
l10n_pe.district_pe_030216,base.pe,base.state_pe_03
l10n_pe.district_pe_030217,base.pe,base.state_pe_03
l10n_pe.district_pe_030218,base.pe,base.state_pe_03
l10n_pe.district_pe_030219,base.pe,base.state_pe_03
l10n_pe.district_pe_030220,base.pe,base.state_pe_03
l10n_pe.district_pe_030301,base.pe,base.state_pe_03
l10n_pe.district_pe_030302,base.pe,base.state_pe_03
l10n_pe.district_pe_030303,base.pe,base.state_pe_03
l10n_pe.district_pe_030304,base.pe,base.state_pe_03
l10n_pe.district_pe_030305,base.pe,base.state_pe_03
l10n_pe.district_pe_030306,base.pe,base.state_pe_03
l10n_pe.district_pe_030307,base.pe,base.state_pe_03
l10n_pe.district_pe_030401,base.pe,base.state_pe_03
l10n_pe.district_pe_030402,base.pe,base.state_pe_03
l10n_pe.district_pe_030403,base.pe,base.state_pe_03
l10n_pe.district_pe_030404,base.pe,base.state_pe_03
l10n_pe.district_pe_030405,base.pe,base.state_pe_03
l10n_pe.district_pe_030406,base.pe,base.state_pe_03
l10n_pe.district_pe_030407,base.pe,base.state_pe_03
l10n_pe.district_pe_030408,base.pe,base.state_pe_03
l10n_pe.district_pe_030409,base.pe,base.state_pe_03
l10n_pe.district_pe_030410,base.pe,base.state_pe_03
l10n_pe.district_pe_030411,base.pe,base.state_pe_03
l10n_pe.district_pe_030412,base.pe,base.state_pe_03
l10n_pe.district_pe_030413,base.pe,base.state_pe_03
l10n_pe.district_pe_030414,base.pe,base.state_pe_03
l10n_pe.district_pe_030415,base.pe,base.state_pe_03
l10n_pe.district_pe_030416,base.pe,base.state_pe_03
l10n_pe.district_pe_030417,base.pe,base.state_pe_03
l10n_pe.district_pe_030501,base.pe,base.state_pe_03
l10n_pe.district_pe_030502,base.pe,base.state_pe_03
l10n_pe.district_pe_030503,base.pe,base.state_pe_03
l10n_pe.district_pe_030504,base.pe,base.state_pe_03
l10n_pe.district_pe_030505,base.pe,base.state_pe_03
l10n_pe.district_pe_030506,base.pe,base.state_pe_03
l10n_pe.district_pe_030601,base.pe,base.state_pe_03
l10n_pe.district_pe_030602,base.pe,base.state_pe_03
l10n_pe.district_pe_030603,base.pe,base.state_pe_03
l10n_pe.district_pe_030604,base.pe,base.state_pe_03
l10n_pe.district_pe_030605,base.pe,base.state_pe_03
l10n_pe.district_pe_030606,base.pe,base.state_pe_03
l10n_pe.district_pe_030607,base.pe,base.state_pe_03
l10n_pe.district_pe_030608,base.pe,base.state_pe_03
l10n_pe.district_pe_030609,base.pe,base.state_pe_03
l10n_pe.district_pe_030610,base.pe,base.state_pe_03
l10n_pe.district_pe_030611,base.pe,base.state_pe_03
l10n_pe.district_pe_030701,base.pe,base.state_pe_03
l10n_pe.district_pe_030702,base.pe,base.state_pe_03
l10n_pe.district_pe_030703,base.pe,base.state_pe_03
l10n_pe.district_pe_030704,base.pe,base.state_pe_03
l10n_pe.district_pe_030705,base.pe,base.state_pe_03
l10n_pe.district_pe_030706,base.pe,base.state_pe_03
l10n_pe.district_pe_030707,base.pe,base.state_pe_03
l10n_pe.district_pe_030708,base.pe,base.state_pe_03
l10n_pe.district_pe_030709,base.pe,base.state_pe_03
l10n_pe.district_pe_030710,base.pe,base.state_pe_03
l10n_pe.district_pe_030711,base.pe,base.state_pe_03
l10n_pe.district_pe_030712,base.pe,base.state_pe_03
l10n_pe.district_pe_030713,base.pe,base.state_pe_03
l10n_pe.district_pe_030714,base.pe,base.state_pe_03
l10n_pe.district_pe_040101,base.pe,base.state_pe_04
l10n_pe.district_pe_040102,base.pe,base.state_pe_04
l10n_pe.district_pe_040103,base.pe,base.state_pe_04
l10n_pe.district_pe_040104,base.pe,base.state_pe_04
l10n_pe.district_pe_040105,base.pe,base.state_pe_04
l10n_pe.district_pe_040106,base.pe,base.state_pe_04
l10n_pe.district_pe_040107,base.pe,base.state_pe_04
l10n_pe.district_pe_040108,base.pe,base.state_pe_04
l10n_pe.district_pe_040109,base.pe,base.state_pe_04
l10n_pe.district_pe_040110,base.pe,base.state_pe_04
l10n_pe.district_pe_040111,base.pe,base.state_pe_04
l10n_pe.district_pe_040112,base.pe,base.state_pe_04
l10n_pe.district_pe_040113,base.pe,base.state_pe_04
l10n_pe.district_pe_040114,base.pe,base.state_pe_04
l10n_pe.district_pe_040115,base.pe,base.state_pe_04
l10n_pe.district_pe_040116,base.pe,base.state_pe_04
l10n_pe.district_pe_040117,base.pe,base.state_pe_04
l10n_pe.district_pe_040118,base.pe,base.state_pe_04
l10n_pe.district_pe_040119,base.pe,base.state_pe_04
l10n_pe.district_pe_040120,base.pe,base.state_pe_04
l10n_pe.district_pe_040121,base.pe,base.state_pe_04
l10n_pe.district_pe_040122,base.pe,base.state_pe_04
l10n_pe.district_pe_040123,base.pe,base.state_pe_04
l10n_pe.district_pe_040124,base.pe,base.state_pe_04
l10n_pe.district_pe_040125,base.pe,base.state_pe_04
l10n_pe.district_pe_040126,base.pe,base.state_pe_04
l10n_pe.district_pe_040127,base.pe,base.state_pe_04
l10n_pe.district_pe_040128,base.pe,base.state_pe_04
l10n_pe.district_pe_040129,base.pe,base.state_pe_04
l10n_pe.district_pe_040201,base.pe,base.state_pe_04
l10n_pe.district_pe_040202,base.pe,base.state_pe_04
l10n_pe.district_pe_040203,base.pe,base.state_pe_04
l10n_pe.district_pe_040204,base.pe,base.state_pe_04
l10n_pe.district_pe_040205,base.pe,base.state_pe_04
l10n_pe.district_pe_040206,base.pe,base.state_pe_04
l10n_pe.district_pe_040207,base.pe,base.state_pe_04
l10n_pe.district_pe_040208,base.pe,base.state_pe_04
l10n_pe.district_pe_040301,base.pe,base.state_pe_04
l10n_pe.district_pe_040302,base.pe,base.state_pe_04
l10n_pe.district_pe_040303,base.pe,base.state_pe_04
