"id","country_id:id","state_id:id"
l10n_pe.district_pe_080706,base.pe,base.state_pe_08
l10n_pe.district_pe_080707,base.pe,base.state_pe_08
l10n_pe.district_pe_080708,base.pe,base.state_pe_08
l10n_pe.district_pe_080801,base.pe,base.state_pe_08
l10n_pe.district_pe_080802,base.pe,base.state_pe_08
l10n_pe.district_pe_080803,base.pe,base.state_pe_08
l10n_pe.district_pe_080804,base.pe,base.state_pe_08
l10n_pe.district_pe_080805,base.pe,base.state_pe_08
l10n_pe.district_pe_080806,base.pe,base.state_pe_08
l10n_pe.district_pe_080807,base.pe,base.state_pe_08
l10n_pe.district_pe_080808,base.pe,base.state_pe_08
l10n_pe.district_pe_080901,base.pe,base.state_pe_08
l10n_pe.district_pe_080902,base.pe,base.state_pe_08
l10n_pe.district_pe_080903,base.pe,base.state_pe_08
l10n_pe.district_pe_080904,base.pe,base.state_pe_08
l10n_pe.district_pe_080905,base.pe,base.state_pe_08
l10n_pe.district_pe_080906,base.pe,base.state_pe_08
l10n_pe.district_pe_080907,base.pe,base.state_pe_08
l10n_pe.district_pe_080908,base.pe,base.state_pe_08
l10n_pe.district_pe_080909,base.pe,base.state_pe_08
l10n_pe.district_pe_080910,base.pe,base.state_pe_08
l10n_pe.district_pe_080911,base.pe,base.state_pe_08
l10n_pe.district_pe_080912,base.pe,base.state_pe_08
l10n_pe.district_pe_080913,base.pe,base.state_pe_08
l10n_pe.district_pe_080914,base.pe,base.state_pe_08
l10n_pe.district_pe_081001,base.pe,base.state_pe_08
l10n_pe.district_pe_081002,base.pe,base.state_pe_08
l10n_pe.district_pe_081003,base.pe,base.state_pe_08
l10n_pe.district_pe_081004,base.pe,base.state_pe_08
l10n_pe.district_pe_081005,base.pe,base.state_pe_08
l10n_pe.district_pe_081006,base.pe,base.state_pe_08
l10n_pe.district_pe_081007,base.pe,base.state_pe_08
l10n_pe.district_pe_081008,base.pe,base.state_pe_08
l10n_pe.district_pe_081009,base.pe,base.state_pe_08
l10n_pe.district_pe_081101,base.pe,base.state_pe_08
l10n_pe.district_pe_081102,base.pe,base.state_pe_08
l10n_pe.district_pe_081103,base.pe,base.state_pe_08
l10n_pe.district_pe_081104,base.pe,base.state_pe_08
l10n_pe.district_pe_081105,base.pe,base.state_pe_08
l10n_pe.district_pe_081106,base.pe,base.state_pe_08
l10n_pe.district_pe_081201,base.pe,base.state_pe_08
l10n_pe.district_pe_081202,base.pe,base.state_pe_08
l10n_pe.district_pe_081203,base.pe,base.state_pe_08
l10n_pe.district_pe_081204,base.pe,base.state_pe_08
l10n_pe.district_pe_081205,base.pe,base.state_pe_08
l10n_pe.district_pe_081206,base.pe,base.state_pe_08
l10n_pe.district_pe_081207,base.pe,base.state_pe_08
l10n_pe.district_pe_081208,base.pe,base.state_pe_08
l10n_pe.district_pe_081209,base.pe,base.state_pe_08
l10n_pe.district_pe_081210,base.pe,base.state_pe_08
l10n_pe.district_pe_081211,base.pe,base.state_pe_08
l10n_pe.district_pe_081212,base.pe,base.state_pe_08
l10n_pe.district_pe_081301,base.pe,base.state_pe_08
l10n_pe.district_pe_081302,base.pe,base.state_pe_08
l10n_pe.district_pe_081303,base.pe,base.state_pe_08
l10n_pe.district_pe_081304,base.pe,base.state_pe_08
l10n_pe.district_pe_081305,base.pe,base.state_pe_08
l10n_pe.district_pe_081306,base.pe,base.state_pe_08
l10n_pe.district_pe_081307,base.pe,base.state_pe_08
l10n_pe.district_pe_090101,base.pe,base.state_pe_09
l10n_pe.district_pe_090102,base.pe,base.state_pe_09
l10n_pe.district_pe_090103,base.pe,base.state_pe_09
l10n_pe.district_pe_090104,base.pe,base.state_pe_09
l10n_pe.district_pe_090105,base.pe,base.state_pe_09
l10n_pe.district_pe_090106,base.pe,base.state_pe_09
l10n_pe.district_pe_090107,base.pe,base.state_pe_09
l10n_pe.district_pe_090108,base.pe,base.state_pe_09
l10n_pe.district_pe_090109,base.pe,base.state_pe_09
l10n_pe.district_pe_090110,base.pe,base.state_pe_09
l10n_pe.district_pe_090111,base.pe,base.state_pe_09
l10n_pe.district_pe_090112,base.pe,base.state_pe_09
l10n_pe.district_pe_090113,base.pe,base.state_pe_09
l10n_pe.district_pe_090114,base.pe,base.state_pe_09
l10n_pe.district_pe_090115,base.pe,base.state_pe_09
l10n_pe.district_pe_090116,base.pe,base.state_pe_09
l10n_pe.district_pe_090117,base.pe,base.state_pe_09
l10n_pe.district_pe_090118,base.pe,base.state_pe_09
l10n_pe.district_pe_090119,base.pe,base.state_pe_09
l10n_pe.district_pe_090201,base.pe,base.state_pe_09
l10n_pe.district_pe_090202,base.pe,base.state_pe_09
l10n_pe.district_pe_090203,base.pe,base.state_pe_09
l10n_pe.district_pe_090204,base.pe,base.state_pe_09
l10n_pe.district_pe_090205,base.pe,base.state_pe_09
l10n_pe.district_pe_090206,base.pe,base.state_pe_09
l10n_pe.district_pe_090207,base.pe,base.state_pe_09
l10n_pe.district_pe_090208,base.pe,base.state_pe_09
l10n_pe.district_pe_090301,base.pe,base.state_pe_09
l10n_pe.district_pe_090302,base.pe,base.state_pe_09
l10n_pe.district_pe_090303,base.pe,base.state_pe_09
l10n_pe.district_pe_090304,base.pe,base.state_pe_09
l10n_pe.district_pe_090305,base.pe,base.state_pe_09
l10n_pe.district_pe_090306,base.pe,base.state_pe_09
l10n_pe.district_pe_090307,base.pe,base.state_pe_09
l10n_pe.district_pe_090308,base.pe,base.state_pe_09
l10n_pe.district_pe_090309,base.pe,base.state_pe_09
l10n_pe.district_pe_090310,base.pe,base.state_pe_09
l10n_pe.district_pe_090311,base.pe,base.state_pe_09
l10n_pe.district_pe_090312,base.pe,base.state_pe_09
l10n_pe.district_pe_090401,base.pe,base.state_pe_09
l10n_pe.district_pe_090402,base.pe,base.state_pe_09
l10n_pe.district_pe_090403,base.pe,base.state_pe_09
l10n_pe.district_pe_090404,base.pe,base.state_pe_09
l10n_pe.district_pe_090405,base.pe,base.state_pe_09
l10n_pe.district_pe_090406,base.pe,base.state_pe_09
l10n_pe.district_pe_090407,base.pe,base.state_pe_09
l10n_pe.district_pe_090408,base.pe,base.state_pe_09
l10n_pe.district_pe_090409,base.pe,base.state_pe_09
l10n_pe.district_pe_090410,base.pe,base.state_pe_09
l10n_pe.district_pe_090411,base.pe,base.state_pe_09
l10n_pe.district_pe_090412,base.pe,base.state_pe_09
l10n_pe.district_pe_090413,base.pe,base.state_pe_09
l10n_pe.district_pe_090501,base.pe,base.state_pe_09
l10n_pe.district_pe_090502,base.pe,base.state_pe_09
l10n_pe.district_pe_090503,base.pe,base.state_pe_09
l10n_pe.district_pe_090504,base.pe,base.state_pe_09
l10n_pe.district_pe_090505,base.pe,base.state_pe_09
l10n_pe.district_pe_090506,base.pe,base.state_pe_09
l10n_pe.district_pe_090507,base.pe,base.state_pe_09
l10n_pe.district_pe_090508,base.pe,base.state_pe_09
l10n_pe.district_pe_090509,base.pe,base.state_pe_09
l10n_pe.district_pe_090510,base.pe,base.state_pe_09
l10n_pe.district_pe_090511,base.pe,base.state_pe_09
l10n_pe.district_pe_090601,base.pe,base.state_pe_09
l10n_pe.district_pe_090602,base.pe,base.state_pe_09
l10n_pe.district_pe_090603,base.pe,base.state_pe_09
l10n_pe.district_pe_090604,base.pe,base.state_pe_09
l10n_pe.district_pe_090605,base.pe,base.state_pe_09
l10n_pe.district_pe_090606,base.pe,base.state_pe_09
l10n_pe.district_pe_090607,base.pe,base.state_pe_09
l10n_pe.district_pe_090608,base.pe,base.state_pe_09
l10n_pe.district_pe_090609,base.pe,base.state_pe_09
l10n_pe.district_pe_090610,base.pe,base.state_pe_09
l10n_pe.district_pe_090611,base.pe,base.state_pe_09
l10n_pe.district_pe_090612,base.pe,base.state_pe_09
l10n_pe.district_pe_090613,base.pe,base.state_pe_09
l10n_pe.district_pe_090614,base.pe,base.state_pe_09
l10n_pe.district_pe_090615,base.pe,base.state_pe_09
l10n_pe.district_pe_090616,base.pe,base.state_pe_09
l10n_pe.district_pe_090701,base.pe,base.state_pe_09
l10n_pe.district_pe_090702,base.pe,base.state_pe_09
l10n_pe.district_pe_090703,base.pe,base.state_pe_09
l10n_pe.district_pe_090704,base.pe,base.state_pe_09
l10n_pe.district_pe_090705,base.pe,base.state_pe_09
l10n_pe.district_pe_090706,base.pe,base.state_pe_09
l10n_pe.district_pe_090707,base.pe,base.state_pe_09
l10n_pe.district_pe_090709,base.pe,base.state_pe_09
l10n_pe.district_pe_090710,base.pe,base.state_pe_09
l10n_pe.district_pe_090711,base.pe,base.state_pe_09
l10n_pe.district_pe_090713,base.pe,base.state_pe_09
l10n_pe.district_pe_090714,base.pe,base.state_pe_09
l10n_pe.district_pe_090715,base.pe,base.state_pe_09
l10n_pe.district_pe_090716,base.pe,base.state_pe_09
l10n_pe.district_pe_090717,base.pe,base.state_pe_09
l10n_pe.district_pe_090718,base.pe,base.state_pe_09
l10n_pe.district_pe_090719,base.pe,base.state_pe_09
l10n_pe.district_pe_090720,base.pe,base.state_pe_09
l10n_pe.district_pe_090721,base.pe,base.state_pe_09
l10n_pe.district_pe_090722,base.pe,base.state_pe_09
l10n_pe.district_pe_090723,base.pe,base.state_pe_09
l10n_pe.district_pe_100101,base.pe,base.state_pe_10
l10n_pe.district_pe_100102,base.pe,base.state_pe_10
l10n_pe.district_pe_100103,base.pe,base.state_pe_10
l10n_pe.district_pe_100104,base.pe,base.state_pe_10
l10n_pe.district_pe_100105,base.pe,base.state_pe_10
l10n_pe.district_pe_100106,base.pe,base.state_pe_10
l10n_pe.district_pe_100107,base.pe,base.state_pe_10
l10n_pe.district_pe_100108,base.pe,base.state_pe_10
l10n_pe.district_pe_100109,base.pe,base.state_pe_10
l10n_pe.district_pe_100110,base.pe,base.state_pe_10
l10n_pe.district_pe_100111,base.pe,base.state_pe_10
l10n_pe.district_pe_100112,base.pe,base.state_pe_10
l10n_pe.district_pe_100113,base.pe,base.state_pe_10
l10n_pe.district_pe_100201,base.pe,base.state_pe_10
l10n_pe.district_pe_100202,base.pe,base.state_pe_10
l10n_pe.district_pe_100203,base.pe,base.state_pe_10
l10n_pe.district_pe_100204,base.pe,base.state_pe_10
l10n_pe.district_pe_100205,base.pe,base.state_pe_10
l10n_pe.district_pe_100206,base.pe,base.state_pe_10
l10n_pe.district_pe_100207,base.pe,base.state_pe_10
l10n_pe.district_pe_100208,base.pe,base.state_pe_10
l10n_pe.district_pe_100301,base.pe,base.state_pe_10
l10n_pe.district_pe_100307,base.pe,base.state_pe_10
l10n_pe.district_pe_100311,base.pe,base.state_pe_10
l10n_pe.district_pe_100313,base.pe,base.state_pe_10
l10n_pe.district_pe_100316,base.pe,base.state_pe_10
l10n_pe.district_pe_100317,base.pe,base.state_pe_10
l10n_pe.district_pe_100321,base.pe,base.state_pe_10
l10n_pe.district_pe_100322,base.pe,base.state_pe_10
l10n_pe.district_pe_100323,base.pe,base.state_pe_10
l10n_pe.district_pe_100401,base.pe,base.state_pe_10
l10n_pe.district_pe_100402,base.pe,base.state_pe_10
l10n_pe.district_pe_100403,base.pe,base.state_pe_10
l10n_pe.district_pe_100404,base.pe,base.state_pe_10
l10n_pe.district_pe_100501,base.pe,base.state_pe_10
l10n_pe.district_pe_100502,base.pe,base.state_pe_10
l10n_pe.district_pe_100503,base.pe,base.state_pe_10
l10n_pe.district_pe_100504,base.pe,base.state_pe_10
l10n_pe.district_pe_100505,base.pe,base.state_pe_10
l10n_pe.district_pe_100506,base.pe,base.state_pe_10
l10n_pe.district_pe_100507,base.pe,base.state_pe_10
l10n_pe.district_pe_100508,base.pe,base.state_pe_10
l10n_pe.district_pe_100509,base.pe,base.state_pe_10
l10n_pe.district_pe_100510,base.pe,base.state_pe_10
l10n_pe.district_pe_100511,base.pe,base.state_pe_10
l10n_pe.district_pe_100601,base.pe,base.state_pe_10
l10n_pe.district_pe_100602,base.pe,base.state_pe_10
l10n_pe.district_pe_100603,base.pe,base.state_pe_10
l10n_pe.district_pe_100604,base.pe,base.state_pe_10
l10n_pe.district_pe_100605,base.pe,base.state_pe_10
l10n_pe.district_pe_100606,base.pe,base.state_pe_10
l10n_pe.district_pe_100607,base.pe,base.state_pe_10
l10n_pe.district_pe_100608,base.pe,base.state_pe_10
l10n_pe.district_pe_100609,base.pe,base.state_pe_10
l10n_pe.district_pe_100610,base.pe,base.state_pe_10
l10n_pe.district_pe_100701,base.pe,base.state_pe_10
l10n_pe.district_pe_100702,base.pe,base.state_pe_10
l10n_pe.district_pe_100703,base.pe,base.state_pe_10
l10n_pe.district_pe_100704,base.pe,base.state_pe_10
l10n_pe.district_pe_100705,base.pe,base.state_pe_10
l10n_pe.district_pe_100801,base.pe,base.state_pe_10
l10n_pe.district_pe_100802,base.pe,base.state_pe_10
l10n_pe.district_pe_100803,base.pe,base.state_pe_10
l10n_pe.district_pe_100804,base.pe,base.state_pe_10
l10n_pe.district_pe_100901,base.pe,base.state_pe_10
l10n_pe.district_pe_100902,base.pe,base.state_pe_10
l10n_pe.district_pe_100903,base.pe,base.state_pe_10
l10n_pe.district_pe_100904,base.pe,base.state_pe_10
l10n_pe.district_pe_100905,base.pe,base.state_pe_10
l10n_pe.district_pe_101001,base.pe,base.state_pe_10
l10n_pe.district_pe_101002,base.pe,base.state_pe_10
l10n_pe.district_pe_101003,base.pe,base.state_pe_10
l10n_pe.district_pe_101004,base.pe,base.state_pe_10
l10n_pe.district_pe_101005,base.pe,base.state_pe_10
l10n_pe.district_pe_101006,base.pe,base.state_pe_10
l10n_pe.district_pe_101007,base.pe,base.state_pe_10
l10n_pe.district_pe_101101,base.pe,base.state_pe_10
l10n_pe.district_pe_101102,base.pe,base.state_pe_10
l10n_pe.district_pe_101103,base.pe,base.state_pe_10
l10n_pe.district_pe_101104,base.pe,base.state_pe_10
l10n_pe.district_pe_101105,base.pe,base.state_pe_10
l10n_pe.district_pe_101106,base.pe,base.state_pe_10
l10n_pe.district_pe_101107,base.pe,base.state_pe_10
l10n_pe.district_pe_101108,base.pe,base.state_pe_10
l10n_pe.district_pe_110101,base.pe,base.state_pe_11
l10n_pe.district_pe_110102,base.pe,base.state_pe_11
l10n_pe.district_pe_110103,base.pe,base.state_pe_11
l10n_pe.district_pe_110104,base.pe,base.state_pe_11
l10n_pe.district_pe_110105,base.pe,base.state_pe_11
l10n_pe.district_pe_110106,base.pe,base.state_pe_11
l10n_pe.district_pe_110107,base.pe,base.state_pe_11
l10n_pe.district_pe_110108,base.pe,base.state_pe_11
l10n_pe.district_pe_110109,base.pe,base.state_pe_11
l10n_pe.district_pe_110110,base.pe,base.state_pe_11
l10n_pe.district_pe_110111,base.pe,base.state_pe_11
l10n_pe.district_pe_110112,base.pe,base.state_pe_11
l10n_pe.district_pe_110113,base.pe,base.state_pe_11
l10n_pe.district_pe_110114,base.pe,base.state_pe_11
l10n_pe.district_pe_110201,base.pe,base.state_pe_11
l10n_pe.district_pe_110202,base.pe,base.state_pe_11
l10n_pe.district_pe_110203,base.pe,base.state_pe_11
l10n_pe.district_pe_110204,base.pe,base.state_pe_11
l10n_pe.district_pe_110205,base.pe,base.state_pe_11
l10n_pe.district_pe_110206,base.pe,base.state_pe_11
l10n_pe.district_pe_110207,base.pe,base.state_pe_11
l10n_pe.district_pe_110208,base.pe,base.state_pe_11
l10n_pe.district_pe_110209,base.pe,base.state_pe_11
l10n_pe.district_pe_110210,base.pe,base.state_pe_11
l10n_pe.district_pe_110211,base.pe,base.state_pe_11
l10n_pe.district_pe_110301,base.pe,base.state_pe_11
l10n_pe.district_pe_110302,base.pe,base.state_pe_11
l10n_pe.district_pe_110303,base.pe,base.state_pe_11
l10n_pe.district_pe_110304,base.pe,base.state_pe_11
l10n_pe.district_pe_110305,base.pe,base.state_pe_11
l10n_pe.district_pe_110401,base.pe,base.state_pe_11
l10n_pe.district_pe_110402,base.pe,base.state_pe_11
l10n_pe.district_pe_110403,base.pe,base.state_pe_11
l10n_pe.district_pe_110404,base.pe,base.state_pe_11
l10n_pe.district_pe_110405,base.pe,base.state_pe_11
l10n_pe.district_pe_110501,base.pe,base.state_pe_11
l10n_pe.district_pe_110502,base.pe,base.state_pe_11
l10n_pe.district_pe_110503,base.pe,base.state_pe_11
l10n_pe.district_pe_110504,base.pe,base.state_pe_11
l10n_pe.district_pe_110505,base.pe,base.state_pe_11
l10n_pe.district_pe_110506,base.pe,base.state_pe_11
l10n_pe.district_pe_110507,base.pe,base.state_pe_11
l10n_pe.district_pe_110508,base.pe,base.state_pe_11
l10n_pe.district_pe_120101,base.pe,base.state_pe_12
l10n_pe.district_pe_120104,base.pe,base.state_pe_12
l10n_pe.district_pe_120105,base.pe,base.state_pe_12
l10n_pe.district_pe_120106,base.pe,base.state_pe_12
l10n_pe.district_pe_120107,base.pe,base.state_pe_12
l10n_pe.district_pe_120108,base.pe,base.state_pe_12
l10n_pe.district_pe_120111,base.pe,base.state_pe_12
l10n_pe.district_pe_120112,base.pe,base.state_pe_12
l10n_pe.district_pe_120113,base.pe,base.state_pe_12
l10n_pe.district_pe_120114,base.pe,base.state_pe_12
l10n_pe.district_pe_120116,base.pe,base.state_pe_12
l10n_pe.district_pe_120117,base.pe,base.state_pe_12
l10n_pe.district_pe_120119,base.pe,base.state_pe_12
l10n_pe.district_pe_120120,base.pe,base.state_pe_12
l10n_pe.district_pe_120121,base.pe,base.state_pe_12
l10n_pe.district_pe_120122,base.pe,base.state_pe_12
l10n_pe.district_pe_120124,base.pe,base.state_pe_12
l10n_pe.district_pe_120125,base.pe,base.state_pe_12
l10n_pe.district_pe_120126,base.pe,base.state_pe_12
l10n_pe.district_pe_120127,base.pe,base.state_pe_12
l10n_pe.district_pe_120128,base.pe,base.state_pe_12
l10n_pe.district_pe_120129,base.pe,base.state_pe_12
l10n_pe.district_pe_120130,base.pe,base.state_pe_12
l10n_pe.district_pe_120132,base.pe,base.state_pe_12
l10n_pe.district_pe_120133,base.pe,base.state_pe_12
l10n_pe.district_pe_120134,base.pe,base.state_pe_12
l10n_pe.district_pe_120135,base.pe,base.state_pe_12
l10n_pe.district_pe_120136,base.pe,base.state_pe_12
l10n_pe.district_pe_120201,base.pe,base.state_pe_12
l10n_pe.district_pe_120202,base.pe,base.state_pe_12
l10n_pe.district_pe_120203,base.pe,base.state_pe_12
l10n_pe.district_pe_120204,base.pe,base.state_pe_12
l10n_pe.district_pe_120205,base.pe,base.state_pe_12
l10n_pe.district_pe_120206,base.pe,base.state_pe_12
l10n_pe.district_pe_120207,base.pe,base.state_pe_12
l10n_pe.district_pe_120208,base.pe,base.state_pe_12
l10n_pe.district_pe_120209,base.pe,base.state_pe_12
l10n_pe.district_pe_120210,base.pe,base.state_pe_12
l10n_pe.district_pe_120211,base.pe,base.state_pe_12
l10n_pe.district_pe_120212,base.pe,base.state_pe_12
l10n_pe.district_pe_120213,base.pe,base.state_pe_12
l10n_pe.district_pe_120214,base.pe,base.state_pe_12
l10n_pe.district_pe_120215,base.pe,base.state_pe_12
l10n_pe.district_pe_120301,base.pe,base.state_pe_12
l10n_pe.district_pe_120302,base.pe,base.state_pe_12
l10n_pe.district_pe_120303,base.pe,base.state_pe_12
l10n_pe.district_pe_120304,base.pe,base.state_pe_12
l10n_pe.district_pe_120305,base.pe,base.state_pe_12
l10n_pe.district_pe_120306,base.pe,base.state_pe_12
l10n_pe.district_pe_120401,base.pe,base.state_pe_12
l10n_pe.district_pe_120402,base.pe,base.state_pe_12
l10n_pe.district_pe_120403,base.pe,base.state_pe_12
l10n_pe.district_pe_120404,base.pe,base.state_pe_12
l10n_pe.district_pe_120405,base.pe,base.state_pe_12
l10n_pe.district_pe_120406,base.pe,base.state_pe_12
l10n_pe.district_pe_120407,base.pe,base.state_pe_12
l10n_pe.district_pe_120408,base.pe,base.state_pe_12
l10n_pe.district_pe_120409,base.pe,base.state_pe_12
l10n_pe.district_pe_120410,base.pe,base.state_pe_12
l10n_pe.district_pe_120411,base.pe,base.state_pe_12
l10n_pe.district_pe_120412,base.pe,base.state_pe_12
l10n_pe.district_pe_120413,base.pe,base.state_pe_12
l10n_pe.district_pe_120414,base.pe,base.state_pe_12
l10n_pe.district_pe_120415,base.pe,base.state_pe_12
l10n_pe.district_pe_120416,base.pe,base.state_pe_12
l10n_pe.district_pe_120417,base.pe,base.state_pe_12
l10n_pe.district_pe_120418,base.pe,base.state_pe_12
l10n_pe.district_pe_120419,base.pe,base.state_pe_12
l10n_pe.district_pe_120420,base.pe,base.state_pe_12
l10n_pe.district_pe_120421,base.pe,base.state_pe_12
l10n_pe.district_pe_120422,base.pe,base.state_pe_12
l10n_pe.district_pe_120423,base.pe,base.state_pe_12
l10n_pe.district_pe_120424,base.pe,base.state_pe_12
l10n_pe.district_pe_120425,base.pe,base.state_pe_12
l10n_pe.district_pe_120426,base.pe,base.state_pe_12
l10n_pe.district_pe_120427,base.pe,base.state_pe_12
l10n_pe.district_pe_120428,base.pe,base.state_pe_12
l10n_pe.district_pe_120429,base.pe,base.state_pe_12
l10n_pe.district_pe_120430,base.pe,base.state_pe_12
l10n_pe.district_pe_120431,base.pe,base.state_pe_12
l10n_pe.district_pe_120432,base.pe,base.state_pe_12
l10n_pe.district_pe_120433,base.pe,base.state_pe_12
l10n_pe.district_pe_120434,base.pe,base.state_pe_12
l10n_pe.district_pe_120501,base.pe,base.state_pe_12
l10n_pe.district_pe_120502,base.pe,base.state_pe_12
l10n_pe.district_pe_120503,base.pe,base.state_pe_12
l10n_pe.district_pe_120504,base.pe,base.state_pe_12
l10n_pe.district_pe_120601,base.pe,base.state_pe_12
l10n_pe.district_pe_120602,base.pe,base.state_pe_12
